<<<<<<< HEAD
<<<<<<< HEAD
[SYS] 2024/11/15 - 09:31:18 | Gin Template v0.0.0 started 
[SYS] 2024/11/15 - 09:31:18 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/15 - 09:31:18 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/15 - 09:31:28 | 200 |     235.041µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:47:16 | 200 |       509.9µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:47:24 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:47:30 | 200 |       509.9µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:51:47 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:51:47 | 200 |      1.0967ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:51:52 | 200 |       511.9µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:54:24 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:54:24 | 200 |       538.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:54:26 | 200 |       509.8µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:54:43 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:54:43 | 200 |       511.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:26:36 | 200 |       509.9µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:28:59 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:28:59 | 200 |      1.0904ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:30:01 | 200 |       510.3µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:31:41 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:31:41 | 200 |       514.6µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:31:43 | 200 |       511.5µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:35:44 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:35:44 | 200 |       537.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:35:50 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:35:50 | 200 |       508.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:35:51 | 200 |       507.8µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:35:53 | 200 |       507.9µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:35:54 | 200 |       514.3µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:35:55 | 200 |       541.6µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:35:55 | 200 |       510.7µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:35:56 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:39:01 | 200 |       509.3µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:39:01 | 200 |       541.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:39:02 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:39:06 | 200 |         512µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:39:09 | 200 |       506.3µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:39:12 | 200 |       509.3µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:39:17 | 200 |       508.7µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:41:07 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:41:07 | 200 |      1.1602ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:41:58 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:41:58 | 200 |       509.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:42:04 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:42:04 | 200 |      1.0495ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:42:07 | 200 |       632.2µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:42:09 | 200 |       509.8µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:42:11 | 200 |      1.0613ms |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:42:30 | 200 |      1.0862ms |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:42:33 | 200 |       507.5µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=0&limit=10"
[GIN] 2024/11/15 - 13:42:34 | 200 |         512µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:42:34 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=0&limit=10"
[GIN] 2024/11/15 - 13:42:38 | 200 |       505.7µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:42:52 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=0&limit=10"
[GIN] 2024/11/15 - 13:43:54 | 200 |       506.2µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:43:56 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:43:58 | 200 |         505µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:48:18 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:48:18 | 200 |      1.0548ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:48:32 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:48:32 | 200 |       1.061ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:48:51 | 200 |      1.1354ms |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 13:51:04 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:51:04 | 200 |      2.2096ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:51:08 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:51:08 | 200 |       508.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:51:37 | 200 |       510.2µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:51:37 | 200 |       541.6µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:53:14 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:53:14 | 200 |      1.1401ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:53:28 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:53:28 | 200 |       508.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:53:37 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:53:37 | 200 |      1.0522ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:53:39 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:53:39 | 200 |      1.0629ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:53:51 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:53:51 | 200 |       505.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:57:51 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:57:51 | 200 |       516.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:58:12 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:58:12 | 200 |       507.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:58:32 | 200 |       510.7µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:58:32 | 200 |       545.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 13:58:42 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 13:58:42 | 200 |       509.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:01:53 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:01:53 | 200 |       514.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:02:02 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:02:02 | 200 |       1.084ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:32:40 | 200 |       987.9µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:32:40 | 200 |      1.1395ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:32:50 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:32:50 | 200 |      1.2099ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:33:16 | 200 |       512.5µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:33:16 | 200 |      1.2296ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:33:21 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:33:21 | 200 |      1.1678ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:33:37 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:33:37 | 200 |       508.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:33:41 | 200 |       508.5µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:33:41 | 200 |       534.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:36:34 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:36:34 | 200 |       541.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:38:08 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:38:08 | 200 |      1.0877ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:39:07 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:39:07 | 200 |         512µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:39:11 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:39:11 | 200 |      1.0531ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:40:52 | 200 |       511.7µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:40:52 | 200 |         548µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 14:41:45 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 14:41:45 | 200 |       508.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:02:15 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:02:15 | 200 |      1.1006ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:02:50 | 200 |        53.1µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:02:50 | 200 |       510.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:02:55 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:02:55 | 200 |      1.0652ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:06:47 | 200 |       509.2µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:06:47 | 200 |       523.6µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:06:50 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:06:50 | 200 |       508.5µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:06:58 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:06:58 | 200 |       508.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:07:46 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:07:46 | 200 |      1.0483ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:08:41 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:08:41 | 200 |      1.1333ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:08:46 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:08:46 | 200 |      1.0599ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:09:09 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:09:09 | 200 |       636.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:09:25 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:09:25 | 200 |      1.0629ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:09:30 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:09:30 | 200 |       509.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:09:51 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:09:51 | 200 |      1.1495ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:10:33 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:10:33 | 200 |       515.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:11:09 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:11:09 | 200 |       557.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:11:20 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:11:20 | 200 |       547.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:11:23 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:11:23 | 200 |      1.1106ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:11:59 | 200 |       511.7µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:11:59 | 200 |       544.6µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:12:04 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:12:04 | 200 |      1.0525ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:13:14 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:13:14 | 200 |       543.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:13:29 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:13:29 | 200 |      2.4459ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:15:16 | 200 |       1.049ms |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 15:22:59 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:22:59 | 200 |       505.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:23:04 | 200 |       518.5µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:23:04 | 200 |       514.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:33:30 | 200 |       506.1µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:33:30 | 200 |         543µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:43:54 | 200 |       298.2µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:43:54 | 200 |      1.6357ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:44:03 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:44:03 | 200 |       549.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:44:49 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:44:49 | 200 |       536.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 15:45:28 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 15:45:28 | 200 |      1.7787ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 16:02:36 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 16:02:36 | 200 |       1.059ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 16:11:50 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 16:11:50 | 200 |      1.1941ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 16:11:54 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 16:11:54 | 200 |      1.0608ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 16:11:57 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 16:11:57 | 200 |      1.0688ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 16:36:44 | 200 |     64.4401ms |       127.0.0.1 | POST     "/api/user/login"
[GIN] 2024/11/15 - 16:38:02 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 16:38:02 | 200 |       548.6µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:09:35 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:09:35 | 200 |      1.1251ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:12:35 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:12:35 | 200 |      1.9825ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:12:48 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:12:48 | 200 |       547.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:15:56 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:15:56 | 200 |      1.0659ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:16:08 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:16:08 | 200 |       518.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:16:44 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:16:44 | 200 |       577.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:16:50 | 200 |       299.4µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:16:50 | 200 |      2.3372ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:17:14 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:17:14 | 200 |      1.1577ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:19:43 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:19:43 | 200 |     12.2171ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:31:59 | 200 |       514.1µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:31:59 | 200 |       614.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:32:46 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:32:46 | 200 |       511.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:33:00 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:33:00 | 200 |      6.3119ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:33:38 | 200 |       547.8µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:33:38 | 200 |      1.2836ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:34:07 | 200 |       509.5µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:34:07 | 200 |      1.2148ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:35:18 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:35:18 | 200 |      1.0659ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:36:04 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:36:04 | 200 |      1.0625ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:37:02 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:37:02 | 200 |       508.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:39:05 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:39:05 | 200 |      1.2252ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:43:35 | 200 |         664µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:43:35 | 200 |      1.6156ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:43:43 | 200 |       559.9µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:43:43 | 200 |     34.9044ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:44:00 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:44:00 | 200 |      1.0734ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:44:42 | 200 |     16.8086ms |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:44:42 | 200 |       512.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:47:15 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:47:15 | 200 |      1.6121ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:47:26 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:47:26 | 200 |      1.1464ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:47:38 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:47:38 | 200 |     10.9898ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:50:19 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:50:19 | 200 |       512.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:51:41 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:51:41 | 200 |      1.6482ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:52:21 | 200 |       512.3µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:52:21 | 200 |       522.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:53:07 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:53:07 | 200 |      1.1054ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:54:58 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:54:58 | 200 |      2.2906ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:55:01 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:55:01 | 200 |      1.0788ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:56:25 | 200 |       541.1µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:56:25 | 200 |       552.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:56:30 | 200 |      1.0003ms |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:56:30 | 200 |      1.8541ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:56:32 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 17:56:32 | 200 |      2.5133ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 17:56:36 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
